Mánaðarmeðaltöl fyrir stöð 1 - Reykjavík
stöð	 ár	mán	  t	  tx	  txx	txxD1	  tn	 tnn	tnnD1	 rh	 r	 rx	rxD1	 p	 n	sun	 f
1	1965	2	  4.1	  6.1	  9.4	16	  2.1	 -8.2	12	 86.0	 47.3	 16.1	3	1028.1	6.7	36.7	 6.7
1	1965	3	 -0.1	  3.6	 13.0	31	 -3.3	-11.4	24	 73.0	 13.4	  5.8	6	1012.2	4.6	149.8	 5.1
1	1965	4	  3.5	  6.8	 14.7	30	  0.6	 -7.2	12	 79.0	 54.0	  9.6	15	1003.8	5.5	189.3	 5.2
1	1965	5	  8.0	 11.2	 14.3	25	  4.9	 -0.3	4	 75.0	 13.0	  6.2	22	1016.5	6.0	184.9	 4.1
1	1965	6	  9.4	 12.1	 16.6	14	  6.8	  3.1	7	 79.0	 48.8	  8.1	23	1007.0	6.4	148.3	 4.3
1	1965	7	 11.1	 13.6	 16.6	21	  8.9	  2.7	26	 81.0	 30.4	  6.3	22	1014.4	5.9	179.7	 4.3
1	1965	8	 10.4	 13.2	 16.9	9	  7.7	  1.6	27	 77.0	 30.7	  5.0	17	1005.8	5.4	220.0	 5.2
1	1965	9	  7.3	 10.2	 12.8	19	  4.4	 -0.5	10	 80.0	 72.3	 14.3	1	1006.1	5.2	150.8	 4.4
1	1965	10	  7.1	  9.2	 12.3	23	  4.9	 -1.9	31	 85.0	146.4	 35.7	20	1002.9	6.3	57.1	 6.7
1	1965	11	  0.6	  2.9	 10.0	4	 -1.7	-11.6	30	 75.0	 58.0	 20.2	11	1017.7	3.9	64.3	 6.2
1	1965	12	 -1.3	  0.8	  7.8	15	 -4.1	-13.5	26	 76.0	 40.8	 22.8	16	 997.5	4.8	14.5	 6.1
1	1966	1	 -1.2	  1.0	  8.5	6	 -3.7	-16.6	24	 76.0	 57.5	 22.2	5	1009.2	5.6	42.7	 6.2
1	1966	2	 -1.2	  1.8	  6.7	4	 -3.9	-10.9	25	 68.0	  4.9	  3.3	11	1006.8	3.7	117.9	 5.2
1	1966	3	 -0.1	  2.8	  7.6	18	 -2.7	-11.3	31	 79.0	 87.8	 14.8	18	1006.1	5.7	147.4	 5.5
1	1966	4	  3.4	  6.4	 10.8	30	  0.8	 -4.8	1	 78.0	 54.1	  8.8	21	1007.9	6.1	139.5	 5.3
1	1966	5	  6.0	  9.1	 12.1	26	  3.1	 -3.7	8	 76.0	 51.4	  8.5	31	1007.7	5.6	236.2	 5.5
1	1966	6	 10.2	 12.6	 16.7	19	  8.1	  4.4	11	 81.0	 53.0	 10.2	3	1007.2	6.7	142.7	 5.3
1	1966	7	 11.1	 13.6	 17.7	31	  8.8	  4.8	29	 80.0	 83.0	 34.1	22	1010.7	5.8	238.0	 5.9
1	1966	8	 11.2	 14.0	 19.7	1	  8.4	  2.2	20	 80.0	 56.6	 31.0	25	1013.8	5.6	207.9	 5.3
1	1966	9	  8.7	 11.0	 13.0	1	  6.6	  0.6	8	 81.0	 57.5	 12.0	18	1008.0	6.6	71.9	 5.2
1	1966	10	  3.5	  6.7	 10.3	6	  0.6	 -5.6	4	 77.0	 39.5	 17.5	30	1013.2	4.0	148.1	 5.0
1	1966	11	  0.6	  3.5	  9.6	18	 -2.6	 -9.5	30	 80.0	104.1	 12.9	11	1006.2	6.1	31.7	 7.5
1	1966	12	 -1.6	  0.8	  6.5	4	 -4.2	-11.6	3	 80.0	 61.3	  6.9	8	 994.0	5.6	17.4	 7.8
1	1967	1	  1.6	  3.8	  8.8	14	 -1.0	 -9.8	3	 80.0	 52.1	 12.1	15	1011.0	5.4	42.2	 5.6
1	1967	2	  1.8	  4.1	  8.6	14	 -0.4	-10.4	27	 79.0	 63.5	 11.5	14	 992.4	6.3	41.4	 8.6
1	1967	3	 -2.6	  0.2	  6.2	18	 -5.3	-11.3	29	 75.0	 55.9	  9.0	24	 995.9	5.8	133.3	 7.2
1	1967	4	  1.9	  5.1	  9.3	7	 -0.7	-11.7	17	 79.0	 60.1	 10.4	14	1009.3	6.4	114.2	 7.7
1	1967	5	  5.7	  9.2	 15.2	28	  1.9	 -6.5	1	 70.0	 25.8	 15.8	16	1014.5	4.0	317.3	 4.1
1	1967	6	  8.9	 11.1	 13.4	13	  6.6	  2.4	7	 78.0	 66.5	  9.4	24	1006.6	6.5	139.7	 6.5
1	1967	7	 10.7	 13.7	 17.0	17	  7.6	  3.2	29	 76.0	 33.6	 21.5	9	1007.8	4.9	256.4	 5.3
1	1967	8	 10.4	 13.0	 16.2	1	  7.8	  5.3	4	 80.0	 71.3	 18.5	22	1008.5	5.8	164.1	 4.8
1	1967	9	  8.3	 11.3	 16.2	11	  5.8	  1.4	5	 82.0	108.7	 40.9	16	1004.3	5.8	125.4	 4.2
1	1967	10	  3.0	  5.4	 10.4	6	  0.5	 -9.4	17	 76.0	 46.1	 15.6	1	 995.5	4.8	116.3	 5.7
1	1967	11	  0.6	  3.4	  9.8	18	 -2.7	 -9.8	29	 77.0	 80.0	 16.1	21	1003.0	5.5	51.9	 7.5
1	1967	12	 -0.7	  1.7	  8.0	2	 -3.4	-12.0	7	 81.0	171.5	 44.7	11	1008.7	5.9	15.8	 6.6
1	1968	1	 -1.3	  1.3	  6.7	22	 -3.9	-15.6	4	 79.0	 76.6	  8.7	26	1001.5	5.5	19.5	 7.8
1	1968	2	 -1.1	  1.7	  8.4	28	 -4.1	-12.4	2	 80.0	 90.7	 37.8	27	1009.2	5.7	58.6	 6.1
1	1968	3	 -0.9	  1.9	  7.4	12	 -3.3	-14.6	31	 81.0	109.7	 21.0	16	1000.2	6.0	104.9	 7.9
1	1968	4	  2.8	  5.7	 10.4	16	 -0.0	-16.4	1	 80.0	 62.3	  8.5	25	1013.7	5.6	157.2	 5.8
1	1968	5	  5.5	  8.6	 15.9	25	  2.2	 -6.0	4	 73.0	 25.9	  6.5	31	1020.3	4.9	279.1	 5.4
1	1968	6	  9.3	 12.0	 14.6	19	  6.8	  2.0	24	 80.0	 40.8	 13.1	2	1006.7	6.2	152.0	 6.0
1	1968	7	 11.7	 14.3	 18.4	14	  9.5	  5.9	11	 84.0	 36.4	  6.6	20	1020.0	5.6	201.7	 4.8
1	1968	8	 10.4	 13.0	 16.1	11	  8.0	  3.0	16	 81.0	 60.4	 10.1	9	1011.9	6.0	159.2	 5.8
1	1968	9	  9.7	 12.4	 18.5	10	  7.5	 -0.5	30	 81.0	 47.2	 11.1	21	1007.9	6.3	92.7	 4.7
1	1968	10	  3.2	  6.1	 11.9	19	  0.7	-10.4	31	 76.0	 49.4	 10.6	20	1009.7	5.0	96.4	 4.4
1	1968	11	  4.8	  6.5	 11.3	18	  2.5	-10.0	2	 83.0	 76.6	 13.0	5	1004.5	6.1	26.9	 7.2
1	1968	12	  0.5	  2.7	 10.3	7	 -2.1	-13.1	24	 82.0	 98.0	 16.8	7	1007.8	5.1	23.2	 6.0
1	1969	1	 -1.7	  1.1	  8.6	22	 -4.6	-14.6	15	 72.0	 35.1	 14.8	1	1009.3	4.7	41.8	 7.2
1	1969	2	 -2.9	  0.0	  7.7	28	 -6.1	-17.6	7	 78.0	 61.0	 13.2	4	1015.6	5.2	71.9	 5.5
1	1969	3	  0.6	  3.5	  8.3	16	 -2.4	-16.4	9	 82.0	131.3	 28.6	17	1011.9	6.2	80.7	 6.1
1	1969	4	  2.5	  6.1	 10.0	18	 -0.7	 -8.5	26	 78.0	 87.1	 12.2	20	1008.2	5.4	175.6	 7.0
1	1969	5	  6.8	 10.0	 16.0	27	  3.8	 -2.4	13	 77.0	 26.1	 10.2	20	1017.3	5.4	201.5	 4.1
1	1969	6	 10.0	 12.5	 15.8	18	  8.0	  2.2	13	 82.0	 94.6	 21.3	5	1007.3	7.0	105.8	 5.0
1	1969	7	 10.1	 12.4	 14.7	25	  8.0	  4.9	22	 79.0	 60.8	 16.3	2	1004.4	6.3	152.5	 5.9
1	1969	8	 11.5	 13.9	 19.9	5	  9.6	  6.6	22	 85.0	 80.1	 10.5	8	1008.6	6.8	93.2	 6.2
1	1969	9	  6.1	  8.5	 12.1	17	  4.1	 -3.1	30	 83.0	115.7	 18.2	8	1004.0	5.9	109.1	 6.0
1	1969	10	  5.3	  7.2	 10.2	7	  3.4	 -4.1	1	 83.0	102.3	 13.2	22	 996.5	6.7	32.8	 6.9
1	1969	11	 -1.2	  1.6	  5.6	17	 -3.9	-10.5	14	 77.0	 33.8	  7.6	5	1005.5	4.9	56.6	 6.0
1	1969	12	  0.4	  2.9	  7.5	27	 -2.3	-13.5	11	 82.0	104.9	 15.7	8	1001.5	5.9	 8.3	 6.2
1	1970	1	  0.7	  2.8	  7.6	20	 -1.3	-13.6	8	 77.0	 51.3	 16.7	17	 998.8	5.2	36.6	 6.7
1	1970	2	 -2.0	  0.5	  5.4	28	 -4.9	-12.4	15	 77.0	 74.9	 14.3	6	1004.0	4.7	101.2	 6.4
1	1970	3	 -1.6	  1.6	  6.3	15	 -4.1	-10.9	26	 78.0	109.1	 20.4	29	1013.9	5.1	141.1	 6.3
1	1970	4	  2.7	  5.4	  9.5	15	  0.4	 -5.6	28	 81.0	 43.9	 14.4	15	1009.1	6.1	138.0	 4.5
1	1970	5	  6.6	  9.1	 15.1	11	  4.4	 -0.3	21	 82.0	 98.7	 14.5	27	1005.7	6.6	119.3	 5.7
1	1970	6	  8.9	 11.4	 16.5	22	  6.9	  1.7	5	 81.0	 68.4	 16.3	15	1010.9	6.9	119.5	 5.9
1	1970	7	  9.5	 12.7	 16.8	22	  6.7	  4.1	5	 77.0	 27.3	  7.3	4	1007.3	4.8	286.1	 5.7
1	1970	8	 10.3	 12.7	 17.1	23	  8.4	  5.4	31	 85.0	 79.3	 24.2	25	1007.8	6.7	104.4	 5.7
1	1970	9	  7.7	 10.2	 13.4	26	  5.3	  1.0	20	 80.0	 61.2	 16.1	29	1003.6	5.7	125.2	 6.5
1	1970	10	  3.9	  6.0	 13.6	13	  1.6	-10.6	27	 78.0	118.0	 33.3	17	1006.9	5.6	74.6	 6.2
1	1970	11	  0.1	  2.4	  6.7	8	 -2.2	 -8.6	25	 76.0	 21.2	  6.5	8	1003.5	5.0	55.8	 5.7
1	1970	12	  2.0	  4.6	  8.8	10	 -0.7	 -9.2	20	 84.0	 91.7	 15.0	15	1011.8	6.2	10.3	 7.1
1	1971	1	 -3.1	 -0.5	  7.8	12	 -5.9	-19.7	30	 72.0	 32.1	 10.3	27	 999.8	4.2	64.5	 5.2
1	1971	2	  0.7	  3.1	  9.0	25	 -1.7	 -8.3	19	 82.0	 99.8	 17.2	10	 997.2	6.3	42.7	 7.9
1	1971	3	  1.4	  3.8	  8.3	4	 -0.7	 -8.1	19	 82.0	 83.4	 16.1	22	1008.8	5.9	93.8	 5.9
1	1971	4	  3.8	  6.4	  9.6	23	  1.5	 -4.3	18	 78.0	 44.4	 13.2	10	1011.9	6.6	95.5	 7.0
1	1971	5	  6.8	  9.3	 12.4	10	  4.7	  0.4	26	 81.0	 60.3	  8.2	22	1006.0	6.3	133.9	 5.5
1	1971	6	  9.6	 12.5	 15.8	10	  6.8	  3.5	25	 75.0	  2.1	  1.0	29	1018.5	5.3	264.5	 5.7
1	1971	7	 11.2	 13.5	 15.5	3	  9.2	  6.9	8	 83.0	 92.4	 23.3	15	1013.4	6.2	183.6	 4.7
1	1971	8	 10.3	 12.9	 15.7	12	  7.7	  1.9	28	 77.0	 42.7	 12.3	25	1005.0	5.5	196.7	 6.2
1	1971	9	  8.2	 11.1	 18.2	11	  5.9	 -3.2	23	 82.0	 65.2	  8.2	21	1007.9	6.1	108.9	 5.8
1	1971	10	  4.1	  6.7	 12.5	26	  1.7	 -7.8	12	 81.0	 86.0	 19.8	15	1002.6	5.3	113.2	 6.6
1	1971	11	  0.8	  3.4	  8.4	14	 -1.5	 -9.9	18	 82.0	101.2	 18.0	1	1008.2	6.1	27.4	 7.3
1	1971	12	  0.6	  3.5	  8.2	30	 -2.4	 -9.5	13	 83.0	 87.1	 12.1	31	 997.9	6.5	 2.7	 8.4
1	1972	1	  3.1	  5.1	  8.7	29	  0.9	 -8.9	24	 79.0	148.9	 26.3	17	 995.0	6.5	15.7	 9.7
1	1972	2	  2.5	  4.8	  8.9	20	  0.4	-10.7	15	 79.0	100.0	 21.0	23	 998.6	6.3	54.2	 7.4
1	1972	3	  2.2	  4.8	  8.8	16	 -0.3	 -6.1	30	 78.0	122.6	 30.1	3	 998.8	5.7	110.2	 7.9
1	1972	4	  3.5	  6.4	 12.8	21	  1.2	 -6.0	4	 79.0	 76.6	 14.6	16	1007.4	5.6	160.1	 6.5
1	1972	5	  8.1	 11.1	 16.3	25	  5.6	 -4.0	1	 75.0	 48.6	 11.5	5	1009.2	6.4	150.5	 6.6
1	1972	6	  9.1	 12.2	 14.5	22	  6.6	  3.1	17	 75.0	 39.2	  6.8	16	1002.7	5.6	232.4	 6.5
1	1972	7	 10.1	 12.1	 15.2	1	  8.7	  6.8	23	 84.0	 47.7	  8.7	18	1008.2	7.1	97.7	 5.3
1	1972	8	  9.5	 12.1	 14.8	12	  7.3	  4.4	23	 81.0	 68.5	 10.3	26	1009.1	5.9	167.7	 7.0
1	1972	9	  8.2	 10.4	 12.4	14	  6.2	  0.0	8	 85.0	105.2	 22.4	4	1013.1	6.2	95.2	 6.2
1	1972	10	  4.8	  6.9	 10.4	12	  2.6	 -1.5	10	 84.0	101.5	 21.6	12	1006.8	6.4	59.1	 6.4
1	1972	11	  0.5	  2.4	  8.6	25	 -1.6	 -9.1	22	 78.0	 60.0	 10.0	25	1000.2	5.6	41.0	 8.1
1	1972	12	  1.4	  3.8	  9.3	18	 -1.0	 -4.4	8	 80.0	108.8	 14.0	26	 987.6	5.7	13.6	 8.4
1	1973	1	  3.1	  5.1	  9.5	10	  1.1	 -6.1	26	 85.0	123.1	 13.7	23	 996.7	6.7	11.3	 8.0
1	1973	2	 -1.7	  1.0	  7.7	3	 -4.6	-12.0	24	 80.0	 96.0	 22.1	28	 997.4	6.2	32.9	10.0
1	1973	3	  1.5	  4.2	  7.6	21	 -0.7	-10.1	31	 85.0	106.8	 12.4	3	1001.6	6.0	82.4	 7.4
1	1973	4	  3.0	  5.1	 10.2	18	  0.8	 -9.4	1	 85.0	 79.3	 14.4	4	1020.7	6.4	82.1	 6.1
1	1973	5	  5.0	  7.7	 11.2	18	  2.2	 -3.6	2	 77.0	 30.4	  6.0	16	1014.8	4.9	256.0	 6.1
1	1973	6	  8.1	 10.6	 13.6	29	  5.6	  0.1	11	 79.0	 37.3	  6.3	16	1005.6	5.8	198.4	 6.4
1	1973	7	 10.3	 12.5	 15.5	14	  8.2	  3.9	8	 83.0	 51.4	 20.3	12	1010.2	6.2	168.3	 5.1
1	1973	8	 10.3	 12.7	 15.6	22	  8.2	  2.5	19	 81.0	 76.1	 17.0	29	1006.5	5.9	146.5	 5.8
1	1973	9	  8.8	 11.1	 14.6	12	  6.8	  0.3	28	 82.0	 98.0	 22.2	24	1007.3	6.3	96.5	 5.5
1	1973	10	  4.8	  7.4	 11.9	6	  2.5	 -5.2	17	 80.0	136.7	 24.2	29	1010.7	5.8	87.2	 6.5
1	1973	11	 -1.3	  1.3	  8.8	7	 -4.0	-12.7	16	 75.0	 75.2	 31.6	7	1010.7	5.4	48.7	 6.4
1	1973	12	 -3.6	 -0.6	  8.0	2	 -6.3	-15.0	18	 74.0	 41.6	  8.4	2	1004.9	5.4	11.9	 6.8
1	1974	1	  0.9	  3.3	  7.5	19	 -1.6	 -7.0	1	 80.0	 75.9	  8.9	1	 977.7	6.2	 8.7	 7.2
1	1974	2	 -0.3	  2.4	  7.5	26	 -3.0	-11.3	16	 73.0	 72.1	 16.3	18	 996.7	5.2	76.3	 7.6
1	1974	3	  3.8	  5.9	  9.2	30	  1.4	 -6.3	2	 78.0	134.0	 36.8	6	1004.4	6.6	65.3	 8.1
1	1974	4	  6.3	  8.0	 10.2	20	  4.6	 -1.1	3	 86.0	 63.2	 13.4	8	1013.8	7.3	57.2	 7.6
1	1974	5	  8.0	 10.9	 14.8	16	  5.5	  0.5	28	 75.0	 23.0	  5.0	31	1011.1	6.1	162.2	 5.8
1	1974	6	  9.2	 11.9	 18.6	23	  6.9	  4.1	17	 79.0	 59.5	 13.6	10	1008.3	6.2	154.3	 4.8
1	1974	7	 11.2	 14.4	 18.8	13	  8.6	  6.0	5	 75.0	 31.4	 12.3	18	1007.4	5.2	260.8	 5.2
1	1974	8	 10.0	 12.9	 16.3	5	  7.5	  1.0	27	 78.0	 64.2	 10.9	8	1008.1	5.6	192.2	 5.3
1	1974	9	  5.8	  8.5	 13.7	3	  3.6	 -4.4	24	 76.0	 43.2	  6.4	13	1002.6	5.4	142.2	 6.0
1	1974	10	  4.7	  7.0	 10.5	14	  2.8	 -5.7	28	 82.0	125.7	 22.7	23	1011.5	6.1	83.8	 6.2
1	1974	11	  2.3	  4.1	  9.8	4	  0.6	 -2.8	17	 81.0	 57.8	 20.2	30	 999.5	5.7	31.6	 5.6
1	1974	12	 -2.3	  0.3	  7.0	30	 -4.7	-13.8	22	 74.0	 40.8	 10.0	8	 992.5	6.0	 1.0	 7.1
1	1975	1	 -2.8	 -0.2	  6.8	2	 -5.5	-10.7	7	 70.0	 30.7	 11.6	2	 988.9	5.6	27.4	 8.2
1	1975	2	  2.9	  4.8	  7.8	3	  0.7	 -2.8	13	 82.0	 79.7	 12.3	2	1002.4	6.8	15.8	 8.5
1	1975	3	  0.5	  3.2	  7.9	19	 -2.0	-11.4	26	 79.0	 52.6	 10.9	21	1008.6	6.2	92.2	 7.0
1	1975	4	  2.3	  5.3	 11.3	18	  0.0	 -8.5	8	 77.0	 41.8	  7.4	23	1012.9	6.1	147.1	 6.7
1	1975	5	  5.8	  9.0	 17.2	23	  3.2	 -5.1	11	 77.0	 33.1	  7.4	9	1020.5	5.3	226.7	 6.0
1	1975	6	  7.9	 10.7	 15.3	9	  5.3	 -0.6	6	 77.0	 57.7	 11.5	28	1012.9	6.5	154.0	 6.5
1	1975	7	  9.5	 12.2	 16.8	25	  7.6	  5.3	30	 83.0	 40.3	 13.0	31	1007.4	6.7	123.5	 5.1
1	1975	8	 10.2	 12.8	 17.3	5	  8.5	  4.1	21	 87.0	 73.9	  8.6	2	1009.2	7.0	92.8	 5.2
1	1975	9	  5.6	  8.5	 12.7	3	  3.4	 -3.3	29	 77.0	 92.3	 18.8	22	1001.6	4.8	186.9	 5.5
1	1975	10	  6.6	  8.7	 11.2	24	  4.8	 -0.5	4	 84.0	 55.3	  7.4	19	1006.2	6.5	58.3	 5.9
1	1975	11	  1.9	  4.4	 10.4	7	 -0.3	 -6.6	16	 81.0	120.5	 23.7	23	1000.5	5.8	26.8	 7.2
1	1975	12	 -0.5	  2.8	  7.8	26	 -3.5	-12.5	17	 81.0	119.0	 23.7	26	1005.8	6.7	 4.9	 8.5
1	1976	1	 -2.4	  0.4	  5.5	17	 -5.4	-13.5	12	 81.0	 77.7	 13.2	17	 999.1	6.1	15.8	 6.8
1	1976	2	  0.3	  3.2	  8.2	20	 -2.4	 -8.6	29	 80.0	121.3	 16.7	20	 993.6	6.6	32.4	 8.7
1	1976	3	  1.1	  3.5	  7.9	3	 -1.3	-11.3	1	 80.0	129.6	 28.8	17	 993.4	6.3	96.3	 9.5
1	1976	4	  2.9	  5.3	  9.8	22	  0.7	 -6.5	11	 81.0	 43.8	 14.4	8	1011.9	6.8	77.7	 6.9
1	1976	5	  6.0	  9.4	 16.9	31	  3.3	 -5.0	4	 73.0	 61.1	 12.8	7	1004.1	5.6	211.6	 5.4
1	1976	6	  9.4	 12.4	 15.4	20	  7.0	  3.6	12	 78.0	 57.3	  7.6	29	1006.2	6.5	154.4	 6.3
1	1976	7	 11.4	 14.3	 24.3	9	  9.3	  5.4	30	 84.0	 54.9	 11.2	27	1012.2	6.7	127.3	 4.6
1	1976	8	  9.4	 11.6	 15.4	28	  7.6	  4.6	21	 85.0	149.0	 18.3	15	1010.5	7.0	87.8	 6.2
1	1976	9	  8.4	 11.1	 14.4	22	  5.9	  1.5	9	 82.0	 48.9	 12.1	12	1017.6	5.4	141.6	 4.8
1	1976	10	  5.8	  8.1	 12.8	3	  3.7	 -1.1	29	 79.0	 72.8	 16.4	30	 995.4	5.8	87.0	 5.6
1	1976	11	  2.9	  5.3	 10.0	19	  0.5	 -5.4	29	 75.0	 72.4	 12.9	14	1000.0	5.3	39.8	 6.2
1	1976	12	 -1.4	  1.1	  8.6	12	 -3.7	-13.2	31	 75.0	 22.6	  4.9	12	1012.1	4.2	30.2	 5.5
1	1977	1	 -1.9	  0.5	  8.6	3	 -4.5	 -9.5	11	 72.0	 27.5	  8.2	3	1010.6	4.2	60.4	 5.4
1	1977	2	  0.2	  2.6	  5.7	6	 -2.1	 -6.8	3	 68.0	 19.2	 13.6	18	1006.3	4.2	100.0	 4.7
1	1977	3	  3.1	  5.7	  8.6	7	  1.1	 -5.5	30	 77.0	 41.4	 15.2	29	1004.9	5.7	115.3	 4.9
1	1977	4	  1.8	  4.4	  7.6	26	 -0.9	 -7.2	14	 76.0	 43.3	  9.4	12	1009.3	5.4	196.5	 4.9
1	1977	5	  6.8	  9.6	 13.9	26	  4.2	 -1.8	14	 77.0	 24.3	  4.6	18	1019.3	6.2	147.9	 5.2
1	1977	6	  8.3	 11.0	 13.9	30	  5.8	 -0.2	7	 77.0	 77.2	 30.6	29	1014.4	6.1	174.0	 4.6
1	1977	7	 11.1	 13.6	 17.9	21	  9.1	  6.9	11	 84.0	 82.2	 17.9	9	1011.4	7.0	99.9	 4.1
1	1977	8	 10.6	 13.4	 19.5	13	  8.2	  1.5	31	 79.0	 57.2	 25.4	28	1011.8	5.9	167.5	 5.1
1	1977	9	  7.3	  9.9	 13.1	19	  5.2	  0.1	3	 78.0	 87.3	 17.4	13	1007.0	6.3	104.2	 5.8
1	1977	10	  5.0	  7.6	 11.4	14	  2.8	 -2.3	9	 80.0	 54.7	  8.2	22	 996.9	5.8	112.3	 4.1
1	1977	11	 -0.7	  1.9	  8.0	26	 -3.5	 -8.6	17	 77.0	 41.0	 10.2	18	1002.6	5.1	61.0	 5.2
1	1977	12	  1.4	  3.8	  9.5	4	 -1.5	-14.7	18	 79.0	 76.3	 12.5	5	 999.6	6.7	 6.6	 6.7
1	1978	1	 -2.0	  0.5	  7.0	14	 -4.7	-11.0	2	 78.0	 73.7	 16.7	30	 996.9	6.1	27.8	 5.9
1	1978	2	 -0.8	  1.4	  4.9	6	 -2.7	-10.6	14	 76.0	 20.3	  6.5	1	1008.9	6.0	60.1	 4.4
1	1978	3	  1.3	  3.6	  7.5	18	 -0.9	-10.0	4	 73.0	 57.6	 11.9	12	 991.6	6.2	94.8	 6.4
1	1978	4	  4.1	  7.2	 11.2	17	  1.5	 -7.1	9	 74.0	 20.2	  3.5	4	1017.8	6.0	152.1	 5.3
1	1978	5	  5.9	  8.7	 13.6	7	  3.5	 -0.1	3	 76.0	 84.8	 18.0	20	1009.5	6.6	162.2	 5.9
1	1978	6	  7.8	 10.8	 13.2	28	  5.6	  1.5	5	 76.0	 37.6	  7.8	26	1009.9	6.2	194.8	 5.2
1	1978	7	 11.0	 14.3	 17.7	23	  8.6	  6.3	1	 79.0	 18.8	  4.1	16	1013.2	6.2	184.8	 3.2
1	1978	8	 11.1	 13.6	 16.3	9	  9.3	  5.0	16	 84.0	 56.0	  9.1	30	1012.0	6.8	85.7	 3.8
1	1978	9	  7.8	 10.8	 14.7	7	  5.3	 -2.3	30	 77.0	 37.4	  9.9	13	1004.6	5.4	154.5	 4.3
1	1978	10	  4.4	  6.8	  9.8	26	  1.9	 -5.1	20	 78.0	115.2	 17.8	19	1003.5	6.2	74.2	 6.6
1	1978	11	  0.4	  3.0	  8.4	7	 -2.6	-10.7	26	 83.0	116.8	 15.0	11	 992.3	6.1	25.7	 5.5
1	1978	12	  1.3	  3.5	 10.7	12	 -0.7	 -9.4	30	 74.0	 29.6	 15.7	31	1005.9	4.7	24.0	 6.0
1	1979	1	 -4.0	 -1.4	  5.3	17	 -6.8	-16.8	31	 76.0	 45.9	 14.5	5	1012.0	4.6	45.0	 5.1
1	1979	2	  0.1	  2.6	  8.3	24	 -2.4	-10.8	1	 80.0	 86.0	 16.4	24	1003.3	6.1	42.0	 6.5
1	1979	3	 -4.0	 -0.8	  3.5	15	 -6.9	-12.6	23	 71.0	 18.4	  5.1	8	1001.6	4.5	183.2	 4.3
1	1979	4	  2.0	  5.0	  9.5	18	 -0.6	 -7.0	1	 76.0	 17.5	  3.5	27	1016.6	5.0	197.0	 5.0
1	1979	5	  2.3	  5.6	 12.1	31	 -1.1	 -6.3	1	 67.0	 10.0	  6.5	13	1014.6	4.6	277.3	 4.5
1	1979	6	  8.0	 10.7	 16.7	3	  5.7	  2.9	14	 82.0	 58.7	 10.0	21	1008.7	6.4	135.3	 5.0
1	1979	7	  9.6	 12.8	 18.6	24	  7.1	  4.0	10	 82.0	 51.2	 16.5	16	1008.6	5.9	166.4	 3.6
1	1979	8	 10.1	 13.5	 16.5	1	  7.2	  3.0	30	 80.0	 26.7	  9.8	28	1008.4	5.2	185.2	 3.7
1	1979	9	  5.5	  8.2	 12.0	4	  3.2	 -1.7	21	 78.0	 81.4	 14.2	16	1003.2	5.7	125.8	 4.4
1	1979	10	  4.7	  7.2	 12.3	1	  2.5	 -2.9	29	 79.0	108.4	 20.1	24	1000.1	5.4	89.0	 5.8
1	1979	11	  0.5	  2.8	  7.8	20	 -1.7	-10.0	11	 80.0	101.5	 22.8	13	 995.5	5.7	41.9	 5.2
1	1979	12	 -0.4	  1.8	  7.8	20	 -2.8	-10.2	7	 80.0	 62.1	 16.1	2	 991.2	5.7	 8.5	 5.6
1	1980	1	 -0.1	  2.1	  8.6	12	 -2.6	 -7.3	1	 76.0	 47.4	 10.8	9	1009.7	4.4	44.5	 6.1
1	1980	2	  1.4	  3.7	  9.0	23	 -0.9	-11.2	3	 80.0	 86.0	 16.9	20	1001.3	6.0	56.6	 7.5
1	1980	3	  0.6	  3.6	  7.3	3	 -2.1	 -7.0	13	 76.0	 72.8	 26.6	15	1007.0	5.4	147.2	 4.7
1	1980	4	  3.5	  6.0	  9.5	30	  1.1	 -4.4	2	 81.0	 99.2	 17.6	15	1008.9	6.4	99.2	 6.9
1	1980	5	  6.7	  9.7	 12.9	23	  4.5	 -3.6	8	 79.0	 29.3	  8.1	16	1018.8	6.3	133.7	 5.8
1	1980	6	  9.3	 12.1	 15.7	20	  6.6	  3.9	1	 78.0	 12.2	  4.3	30	1010.9	5.6	233.1	 3.6
1	1980	7	 10.8	 13.5	 23.7	30	  8.5	  5.9	27	 80.0	 35.1	  5.3	2	1013.4	6.4	150.3	 3.6
1	1980	8	 10.7	 13.3	 19.5	1	  8.3	  5.4	28	 81.0	115.8	 35.8	7	1010.8	5.8	166.4	 3.8
1	1980	9	  8.1	 10.8	 13.6	1	  5.7	  2.1	14	 80.0	 61.8	 10.5	3	1002.2	5.7	134.0	 4.4
1	1980	10	  1.7	  4.3	 10.0	31	 -0.4	 -6.7	19	 75.0	 70.9	 20.2	3	1008.5	5.2	110.6	 5.6
1	1980	11	  0.8	  3.0	  9.7	4	 -1.8	-11.6	28	 78.0	 41.6	 10.8	30	1014.0	5.2	44.7	 5.5
1	1980	12	 -1.3	  1.1	  6.3	4	 -4.1	-14.5	19	 79.0	 74.2	 15.1	8	 997.9	6.3	14.0	 6.8
1	1981	1	 -2.1	  0.8	  7.7	27	 -5.4	-15.7	15	 79.0	 79.4	 14.5	22	1005.0	6.3	15.8	 6.5
1	1981	2	 -1.1	  2.0	  6.5	27	 -3.7	-10.6	10	 80.0	 95.3	 14.0	27	 996.8	6.4	39.4	 7.0
